species,labels,grp,alim,d13C,d15N,source
Lagis_koreni,Lagis k.,Polychaeta,Deposivore,-15.7975,8.609000000000002,CHOPIN
Crangon_crangon,Crangon c.,Crustacea,Omnivore,-17.6755,11.347000000000003,CHOPIN
Crangon_crangon,Crangon c.,Crustacea,Omnivore,-17.7375,11.391000000000002,CHOPIN
Scrobicularia_plana,Scrobicularia p.,Bivalvia,Deposivore,-18.5265,11.060000000000002,CHOPIN
Crangon_crangon,Crangon c.,Crustacea,Omnivore,-16.7985,13.765000000000002,CHOPIN
Crangon_crangon,Crangon c.,Crustacea,Omnivore,-15.6795,13.923000000000002,CHOPIN
Corophium_volutator,Corophium v.,Crustacea,Deposivore,-18.2885,10.526000000000003,CHOPIN
Crangon_crangon,Crangon c.,Crustacea,Omnivore,-15.5745,14.027000000000003,CHOPIN
Abra_alba,Abra a.,Bivalvia,Suspensivore,-19.308567255719442,8.372206067819599,CAPES
Abra_alba,Abra a.,Bivalvia,Suspensivore,-19.383997461632053,8.760975371489367,CAPES
Abra_alba,Abra a.,Bivalvia,Suspensivore,-19.219460937696525,7.160461830469428,CAPES
Abra_alba,Abra a.,Bivalvia,Suspensivore,-20.304077794984025,7.034930973495545,CAPES
Abra_alba,Abra a.,Bivalvia,Suspensivore,-18.55861333497305,9.704868631338588,CAPES
Abra_alba,Abra a.,Bivalvia,Suspensivore,-18.141515747415433,9.402113674053176,CAPES
Abra_alba,Abra a.,Bivalvia,Suspensivore,-18.507849762400287,9.16996055218381,CAPES
Abra_alba,Abra a.,Bivalvia,Suspensivore,-17.38330795467541,10.543859941161813,CAPES
Cerastoderma_edule,Cerastoderma e.,Bivalvia,Suspensivore,-22.685485573103097,8.62763104822696,CAPES
Cerastoderma_edule,Cerastoderma e.,Bivalvia,Suspensivore,-22.27078876077182,9.451504127026709,CAPES
Cerastoderma_edule,Cerastoderma e.,Bivalvia,Suspensivore,-22.7207840138282,8.779053640590552,CAPES
Cerastoderma_edule,Cerastoderma e.,Bivalvia,Suspensivore,-21.513585008461497,9.841521487811077,CAPES
Cerastoderma_edule,Cerastoderma e.,Bivalvia,Suspensivore,-21.26668441419696,8.25226511148574,CAPES
Cerastoderma_edule,Cerastoderma e.,Bivalvia,Suspensivore,-20.426609819196436,9.20311829558499,CAPES
Cerastoderma_edule,Cerastoderma e.,Bivalvia,Suspensivore,-20.250294432178187,9.545670598791475,CAPES
Cerastoderma_edule,Cerastoderma e.,Bivalvia,Suspensivore,-19.88091263549451,10.278812556904978,CAPES
Cerastoderma_edule,Cerastoderma e.,Bivalvia,Suspensivore,-22.359043292369176,9.922990329106318,CAPES
Cerastoderma_edule,Cerastoderma e.,Bivalvia,Suspensivore,-21.639189055662854,9.501764551263228,CAPES
Cerastoderma_edule,Cerastoderma e.,Bivalvia,Suspensivore,-20.673341302041344,10.048462680746184,CAPES
Cerastoderma_edule,Cerastoderma e.,Bivalvia,Suspensivore,-19.790963386072942,9.749770853070157,CAPES
Cerastoderma_edule,Cerastoderma e.,Bivalvia,Suspensivore,-19.108796606532326,10.017049003720501,CAPES
Cerastoderma_edule,Cerastoderma e.,Bivalvia,Suspensivore,-19.5562901835328,10.427046661084109,CAPES
Corbula_gibba,Corbula g.,Bivalvia,Suspensivore,-17.802657881817737,8.553080200644597,CAPES
Corbula_gibba,Corbula g.,Bivalvia,Suspensivore,-17.638353469864487,10.024675061161194,CAPES
Crangon_crangon,Crangon c.,Crustacea,Omnivore,-17.684070812770162,14.712037926006953,CAPES
Crangon_crangon,Crangon c.,Crustacea,Omnivore,-17.449946168436362,14.211074823518857,CAPES
Ensis_directus,Ensis d.,Bivalvia,Suspensivore,-19.746865016349755,9.126029726996826,CAPES
Ensis_directus,Ensis d.,Bivalvia,Suspensivore,-19.1706731120201,9.645139449756257,CAPES
Ensis_directus,Ensis d.,Bivalvia,Suspensivore,-18.901922281290005,9.731513681860884,CAPES
Ensis_directus,Ensis d.,Bivalvia,Suspensivore,-18.310060798088973,11.515910865637242,CAPES
Hediste_diversicolor,Hediste d.,Polychaeta,Omnivore,-19.042678446489152,13.58958187374565,CAPES
Lagis_koreni,Lagis k.,Polychaeta,Deposivore,-22.59327103907108,11.806617117421986,CAPES
Lagis_koreni,Lagis k.,Polychaeta,Deposivore,-20.604803872424277,10.90664389713741,CAPES
Lagis_koreni,Lagis k.,Polychaeta,Deposivore,-19.65540902210099,10.851966280220473,CAPES
Lagis_koreni,Lagis k.,Polychaeta,Deposivore,-17.866193175690356,12.316374165500973,CAPES
Lagis_koreni,Lagis k.,Polychaeta,Deposivore,-19.81233861457331,11.185874122669764,CAPES
Lagis_koreni,Lagis k.,Polychaeta,Deposivore,-20.633306716785498,11.551558578919554,CAPES
Lagis_koreni,Lagis k.,Polychaeta,Deposivore,-20.567543327813482,10.899464726838518,CAPES
Lagis_koreni,Lagis k.,Polychaeta,Deposivore,-19.01298950804186,11.223168466702276,CAPES
Lanice_conchilega,Lanice c.,Polychaeta,Deposivore,-20.11752872030122,11.4036908853248,CAPES
Limecola_balthica,Limecola b.,Bivalvia,Deposivore,-17.895952745177997,10.805225043659526,CAPES
Limecola_balthica,Limecola b.,Bivalvia,Deposivore,-18.836989075442446,10.609904584656423,CAPES
Limecola_balthica,Limecola b.,Bivalvia,Deposivore,-19.316847506615066,10.429491330293693,CAPES
Limecola_balthica,Limecola b.,Bivalvia,Deposivore,-19.79705135830409,9.100810433523712,CAPES
Limecola_balthica,Limecola b.,Bivalvia,Deposivore,-19.627769785513376,9.258258177214723,CAPES
Limecola_balthica,Limecola b.,Bivalvia,Deposivore,-19.179120151082824,9.341716712281984,CAPES
Limecola_balthica,Limecola b.,Bivalvia,Deposivore,-20.129103687795915,11.274453284600284,CAPES
Limecola_balthica,Limecola b.,Bivalvia,Deposivore,-19.852286580880033,11.626959747405419,CAPES
Limecola_balthica,Limecola b.,Bivalvia,Deposivore,-20.672450527336377,9.59191298322823,CAPES
Limecola_balthica,Limecola b.,Bivalvia,Deposivore,-21.49483100108459,11.04380817972099,CAPES
Limecola_balthica,Limecola b.,Bivalvia,Deposivore,-18.39413375361268,10.729093526521453,CAPES
Limecola_balthica,Limecola b.,Bivalvia,Deposivore,-19.200743291146463,10.25707742454184,CAPES
Limecola_balthica,Limecola b.,Bivalvia,Deposivore,-18.963486405976738,10.630131596988171,CAPES
Limecola_balthica,Limecola b.,Bivalvia,Deposivore,-18.929381775915665,10.066394252991916,CAPES
Limecola_balthica,Limecola b.,Bivalvia,Deposivore,-19.12505610857994,9.801369835012892,CAPES
Limecola_balthica,Limecola b.,Bivalvia,Deposivore,-19.928080050709326,11.679285382487556,CAPES
Limecola_balthica,Limecola b.,Bivalvia,Deposivore,-19.1620425819434,11.089422752796114,CAPES
Nephtys_sp,Nephtys sp.,Polychaeta,Omnivore,-18.706632539754523,12.475440005250473,CAPES
Nephtys_sp,Nephtys sp.,Polychaeta,Omnivore,-15.934917498575654,13.22466382624844,CAPES
Nephtys_sp,Nephtys sp.,Polychaeta,Omnivore,-17.041686856636527,12.312458907358149,CAPES
Nephtys_sp,Nephtys sp.,Polychaeta,Omnivore,-18.401634369156415,11.062304060716706,CAPES
Nephtys_sp,Nephtys sp.,Polychaeta,Omnivore,-17.896951004863475,12.483891400738692,CAPES
Nephtys_sp,Nephtys sp.,Polychaeta,Omnivore,-16.8535366096563,12.601531999479182,CAPES
Nephtys_sp,Nephtys sp.,Polychaeta,Omnivore,-18.36137007280408,12.185875881955718,CAPES
Nephtys_sp,Nephtys sp.,Polychaeta,Omnivore,-15.33565788113232,14.083942823463282,CAPES
Nephtys_sp,Nephtys sp.,Polychaeta,Omnivore,-16.255235349977106,14.625669582286083,CAPES
Nephtys_sp,Nephtys sp.,Polychaeta,Omnivore,-19.96964389488804,12.161811225355073,CAPES
Nephtys_sp,Nephtys sp.,Polychaeta,Omnivore,-20.748905647496446,14.261143890233257,CAPES
Nephtys_sp,Nephtys sp.,Polychaeta,Omnivore,-15.33565788113232,14.083942823463282,CAPES
Nephtys_sp,Nephtys sp.,Polychaeta,Omnivore,-17.898707384605576,12.5283361982844,CAPES
Nephtys_sp,Nephtys sp.,Polychaeta,Omnivore,-17.084758922171428,11.842861581267293,CAPES
Nephtys_sp,Nephtys sp.,Polychaeta,Omnivore,-19.365241385055167,11.966590731070168,CAPES
Nephtys_sp,Nephtys sp.,Polychaeta,Omnivore,-18.344326622515048,11.159952228810017,CAPES
Nephtys_sp,Nephtys sp.,Polychaeta,Omnivore,-20.41104980362458,12.695152780260909,CAPES
Nephtys_sp,Nephtys sp.,Polychaeta,Omnivore,-19.961470849759426,12.559029882617727,CAPES
Nephtys_sp,Nephtys sp.,Polychaeta,Omnivore,-18.583611298380514,14.761794343583915,CAPES
Nephtys_sp,Nephtys sp.,Polychaeta,Omnivore,-21.260368223965152,13.521920190207485,CAPES
Nephtys_sp,Nephtys sp.,Polychaeta,Omnivore,-21.68782083690612,14.23939468370325,CAPES
Nephtys_sp,Nephtys sp.,Polychaeta,Omnivore,-18.27706957512579,11.856922029042188,CAPES
Nephtys_sp,Nephtys sp.,Polychaeta,Omnivore,-17.607276753860354,12.061825237081322,CAPES
Nephtys_sp,Nephtys sp.,Polychaeta,Omnivore,-17.28028754708624,12.243302142300141,CAPES
Nucula_nitidosa,Nucula n.,Bivalvia,Deposivore,-18.5267116740011,9.159502497450017,CAPES
Nucula_nitidosa,Nucula n.,Bivalvia,Deposivore,-17.83639681548433,9.517118663817413,CAPES
Owenia_fusiformis,Owenia f.,Polychaeta,Suspensivore,-18.896660385285287,9.709082930617832,CAPES
Owenia_fusiformis,Owenia f.,Polychaeta,Suspensivore,-18.532617474796385,9.522421184928929,CAPES
Owenia_fusiformis,Owenia f.,Polychaeta,Suspensivore,-19.265346141271134,8.531591633375285,CAPES
Owenia_fusiformis,Owenia f.,Polychaeta,Suspensivore,-17.076870238176536,11.574949432799883,CAPES
Owenia_fusiformis,Owenia f.,Polychaeta,Suspensivore,-17.22386891696026,10.977299164627858,CAPES
Owenia_fusiformis,Owenia f.,Polychaeta,Suspensivore,-17.68323245276189,10.158911878315319,CAPES
Owenia_fusiformis,Owenia f.,Polychaeta,Suspensivore,-17.92873929952572,9.39123562739123,CAPES
Scrobicularia_plana,Scrobicularia p.,Bivalvia,Deposivore,-19.16655055129332,11.182994421048452,CAPES
Spisula_subtruncata,Spisula s.,Bivalvia,Suspensivore,-18.982614265746026,8.451109899957485,CAPES
Spisula_subtruncata,Spisula s.,Bivalvia,Suspensivore,-18.4799986286469,8.803868137925402,CAPES
Spisula_subtruncata,Spisula s.,Bivalvia,Suspensivore,-18.881813366217013,8.474585026334628,CAPES
Spisula_subtruncata,Spisula s.,Bivalvia,Suspensivore,-20.04732940217153,8.235999383521339,CAPES
Spisula_subtruncata,Spisula s.,Bivalvia,Suspensivore,-18.169684058746274,10.497685189730536,CAPES
Spisula_subtruncata,Spisula s.,Bivalvia,Suspensivore,-17.212971082323726,10.829228658140615,CAPES
Spisula_subtruncata,Spisula s.,Bivalvia,Suspensivore,-16.73638315997252,11.489029774177588,CAPES
Spisula_subtruncata,Spisula s.,Bivalvia,Suspensivore,-17.463199105292457,10.354354299499057,CAPES
Spisula_subtruncata,Spisula s.,Bivalvia,Suspensivore,-18.584143569865102,9.355126838074174,CAPES
Spisula_subtruncata,Spisula s.,Bivalvia,Suspensivore,-18.260785168455456,9.402699614123827,CAPES
Solea_solea,S. solea,Actinopterygii,Omnivore,-17.7575,10.702000000000002,NA
Solea_solea,S. solea,Actinopterygii,Omnivore,-20.37,15.31,NA
Solea_solea,S. solea,Actinopterygii,Omnivore,-20.14,15.31,NA
Solea_solea,S. solea,Actinopterygii,Omnivore,-19.91,15.67,NA
Solea_solea,S. solea,Actinopterygii,Omnivore,-20.05,14.93,NA
Solea_solea,S. solea,Actinopterygii,Omnivore,-20.22,15.13,NA
Solea_solea,S. solea,Actinopterygii,Omnivore,-18.73,13.89,NA
Solea_solea,S. solea,Actinopterygii,Omnivore,-18.33,14.6,NA
Solea_solea,S. solea,Actinopterygii,Omnivore,-18.32,14.35,NA
Solea_solea,S. solea,Actinopterygii,Omnivore,-18.24,14.41,NA
Solea_solea,S. solea,Actinopterygii,Omnivore,-18.52,14.64,NA
Solea_solea,S. solea,Actinopterygii,Omnivore,-18.31,14.58,NA
Solea_solea,S. solea,Actinopterygii,Omnivore,-18.33,14.35,NA
Solea_solea,S. solea,Actinopterygii,Omnivore,-21.04,15.72,NA
Solea_solea,S. solea,Actinopterygii,Omnivore,-17.12,14.02,NA
Solea_solea,S. solea,Actinopterygii,Omnivore,-17.26,14.09,NA
Solea_solea,S. solea,Actinopterygii,Omnivore,-17.15,14.36,NA
Solea_solea,S. solea,Actinopterygii,Omnivore,-17.53,13.23,NA
Solea_solea,S. solea,Actinopterygii,Omnivore,-17.1,13.46,NA
Solea_solea,S. solea,Actinopterygii,Omnivore,-16.41,14.76,NA
Solea_solea,S. solea,Actinopterygii,Omnivore,-16.82,13.7,NA
Solea_solea,S. solea,Actinopterygii,Omnivore,-17.49,13.63,NA
Solea_solea,S. solea,Actinopterygii,Omnivore,-16.67,13.15,NA
Solea_solea,S. solea,Actinopterygii,Omnivore,-17.25,13.29,NA
Solea_solea,S. solea,Actinopterygii,Omnivore,-16.85,12.9,NA
Solea_solea,S. solea,Actinopterygii,Omnivore,-17.96,14.04,NA
Solea_solea,S. solea,Actinopterygii,Omnivore,-18.46,14.6,NA
Solea_solea,S. solea,Actinopterygii,Omnivore,-18.36,14.43,NA
Solea_solea,S. solea,Actinopterygii,Omnivore,-18.3,14.3,NA
Solea_solea,S. solea,Actinopterygii,Omnivore,-18.14,13.9,NA
Solea_solea,S. solea,Actinopterygii,Omnivore,-14.47,17.16,NA
Solea_solea,S. solea,Actinopterygii,Omnivore,-18.54,14.19,NA
Solea_solea,S. solea,Actinopterygii,Omnivore,-18.35,13.74,NA
Solea_solea,S. solea,Actinopterygii,Omnivore,-18.59,13.84,NA
Solea_solea,S. solea,Actinopterygii,Omnivore,-18.29,13.88,NA
Solea_solea,S. solea,Actinopterygii,Omnivore,-18.6,13.44,NA
Solea_solea,S. solea,Actinopterygii,Omnivore,-18.49,14.21,NA
Solea_solea,S. solea,Actinopterygii,Omnivore,-18.15,13.72,NA
Solea_solea,S. solea,Actinopterygii,Omnivore,-18.08,13.76,NA
Solea_solea,S. solea,Actinopterygii,Omnivore,-18.33,13.63,NA
Solea_solea,S. solea,Actinopterygii,Omnivore,-18.29,13.69,NA
Solea_solea,S. solea,Actinopterygii,Omnivore,-18.08,13.69,NA
Solea_solea,S. solea,Actinopterygii,Omnivore,-18.35,13.16,NA
Solea_solea,S. solea,Actinopterygii,Omnivore,-18.22,13.26,NA
Solea_solea,S. solea,Actinopterygii,Omnivore,-18.18,13.37,NA
Solea_solea,S. solea,Actinopterygii,Omnivore,-17.89,13.68,NA
Solea_solea,S. solea,Actinopterygii,Omnivore,-18.46,13.38,NA
Solea_solea,S. solea,Actinopterygii,Omnivore,-18.38,13.38,NA
Solea_solea,S. solea,Actinopterygii,Omnivore,-16.8,13.74,NA
Solea_solea,S. solea,Actinopterygii,Omnivore,-18.72,12.33,NA
Solea_solea,S. solea,Actinopterygii,Omnivore,-19.54,13.08,NA
Solea_solea,S. solea,Actinopterygii,Omnivore,-18.81,12.75,NA
Solea_solea,S. solea,Actinopterygii,Omnivore,-17.43,13.01,NA
Solea_solea,S. solea,Actinopterygii,Omnivore,-18.77,12.44,NA
Solea_solea,S. solea,Actinopterygii,Omnivore,-19.02,14.4,NA
Solea_solea,S. solea,Actinopterygii,Omnivore,-19.07,14.58,NA
Solea_solea,S. solea,Actinopterygii,Omnivore,-18.56,14.32,NA
Solea_solea,S. solea,Actinopterygii,Omnivore,-18.54,14.36,NA
Solea_solea,S. solea,Actinopterygii,Omnivore,-18.73,14.03,NA
Solea_solea,S. solea,Actinopterygii,Omnivore,-18.75,12.5,NA
Solea_solea,S. solea,Actinopterygii,Omnivore,-18,12.48,NA
Solea_solea,S. solea,Actinopterygii,Omnivore,-19.64,11.88,NA
Solea_solea,S. solea,Actinopterygii,Omnivore,-18.2,11.77,NA
Solea_solea,S. solea,Actinopterygii,Omnivore,-16.89,12.43,NA
Solea_solea,S. solea,Actinopterygii,Omnivore,-18.11,11.04,NA
Solea_solea,S. solea,Actinopterygii,Omnivore,-18.04,10.63,NA
Solea_solea,S. solea,Actinopterygii,Omnivore,-17.49,10.51,NA
Solea_solea,S. solea,Actinopterygii,Omnivore,-18.17,11.58,NA
