Fish_TAG,Faunistic_grp,ScientificName_accepted,N_tot_in_tractus
06-17/C1-sole-G0/10,Annelida,Polydora ciliata,5
06-17/C1-sole-G0/10,Arthropoda,Corophium volutator,1
06-17/C1-Sole-G0/12,Annelida,Annelida,1
06-17/C1-Sole-G0/12,Arthropoda,Corophium volutator,1
06-17/C1-Sole-G0/12,Arthropoda,Harpacticoida,107
06-17/C1-Sole-G0/15,Arthropoda,Harpacticoida,20
06-17/C1-Sole-G0/15,Arthropoda,Amphipoda,1
06-17/C1-Sole-G0/15,Annelida,Annelida,1
06-17/C1-Sole-G0/15,Annelida,Polydora ciliata,1
06-17/C1-Sole-G0/16,Annelida,Hediste diversicolor,1
06-17/C1-Sole-G0/16,Annelida,Polydora ciliata,2
06-17/C1-Sole-G0/16,Arthropoda,Harpacticoida,2
06-17/C1-Sole-G0/17,Arthropoda,Harpacticoida,144
06-17/C1-Sole-G0/17,Arthropoda,Corophium volutator,5
06-17/C1-Sole-G0/17,Annelida,Annelida,1
06-17/C1-Sole-G0/18,Arthropoda,Harpacticoida,129
06-17/C1-Sole-G0/18,Annelida,Polydora ciliata,1
06-17/C1-Sole-G0/19,Arthropoda,Harpacticoida,2
06-17/C1-Sole-G0/19,Annelida,Polydora ciliata,5
06-17/C1-Sole-G0/19,Arthropoda,Corophium volutator,4
06-17/C1-Sole-G0/20,Arthropoda,Harpacticoida,66
06-17/C1-Sole-G0/20,Arthropoda,Corophium volutator,1
06-17/C1-Sole-G0/20,Annelida,Polydora ciliata,3
06-17/C1-Sole-G0/21,Annelida,Polydora ciliata,1
06-17/C1-Sole-G0/22,Arthropoda,Harpacticoida,16
06-17/C1-Sole-G0/22,Annelida,Polydora ciliata,1
06-17/C1-Sole-G0/6,Arthropoda,Corophium volutator,10
06-17/C1-Sole-G0/6,Annelida,Polydora ciliata,2
06-17/C1-Sole-G0/6,Arthropoda,Harpacticoida,4
06-17/C1-Sole-G0/6,Mollusca,Bivalvia_larve,2
06-17/C2-Sole-G0/3,Annelida,Annelida,1
06-17/C2-Sole-G0/3,Arthropoda,Corophium volutator,3
06-17/C2-Sole-G0/3,Arthropoda,Harpacticoida,86
06-17/C2-Sole-G0/3,Annelida,Polynoidae,1
06-17/C3-Sole-G0/1,Arthropoda,Harpacticoida,1
06-17/C3-Sole-G0/1,Annelida,Polydora ciliata,3
06-17/C6-Sole-G0/1,Mollusca,Cardiidae,1
06-17/C6-Sole-G0/1,Mollusca,Bivalvia,4
06-17/C6-Sole-G0/1,Mollusca,Phaxas pellucidus,1
06-17/C6-Sole-G0/1,Annelida,Polynoidae,1
06-17/C7-Sole-G0/13,Arthropoda,Amphipoda,1
06-17/C7-Sole-G0/13,Annelida,Annelida,1
06-17/C7-Sole-G0/13,Mollusca,Bivalvia,1
06-17/C7-Sole-G0/7,Arthropoda,Ostracoda,1
06-17/C7-Sole-G0/7,Mollusca,Cardiidae,1
06-17/C7-Sole-G0/7,Annelida,Polydora ciliata,4
06-17/C7-Sole-G0/7,Arthropoda,Amphipoda,1
06-17/CF5-C6-Sole-G0/1,Annelida,Annelida,1
06-17/CF5-C6-Sole-G0/2,Mollusca,Bivalvia,1
06-17/CF5-C6-Sole-G0/2,Annelida,Polydora ciliata,3
06-17/CF5-C6-Sole-G0/3,Annelida,Polydora ciliata,1
06-17/CF5-C6-Sole-G0/4,Annelida,Annelida,1
06-17/CF5-C6-Sole-G0/5,Annelida,Annelida,1
06-17/AN2-Sole-G0/10,Mollusca,Bivalvia,3
06-17/AN2-Sole-G0/10,Mollusca,Bivalvia,2
06-17/AN2-Sole-G0/10,Mollusca,Veneridae,6
06-17/AN2-Sole-G0/10,Arthropoda,Harpacticoida,2
06-17/AN2-Sole-G0/11,Mollusca,Cardiidae,1
06-17/AN2-Sole-G0/11,Arthropoda,Ostracoda,2
06-17/AN2-Sole-G0/11,Mollusca,Bivalvia,1
06-17/AN2-Sole-G0/12,Mollusca,Cardiidae,1
06-17/AN2-Sole-G0/12,Mollusca,Pharidae,1
06-17/AN2-Sole-G0/13,Mollusca,Bivalvia,2
06-17/AN2-Sole-G0/13,Mollusca,Cardiidae,1
06-17/AN2-Sole-G0/13,Arthropoda,Diastylis sp,1
06-17/AN2-Sole-G0/13,Mollusca,Pharidae,2
06-17/AN2-Sole-G0/13,Mollusca,Mactridae,1
06-17/AN2-Sole-G0/13,Mollusca,Bivalvia,1
06-17/AN2-Sole-G0/14,Mollusca,Bivalvia,1
06-17/AN2-Sole-G0/14,Mollusca,Bivalvia,2
06-17/AN2-Sole-G0/14,Arthropoda,Nototropis falcatus,1
06-17/AN2-Sole-G0/14,Mollusca,Kurtiella bidentata,1
06-17/AN2-Sole-G0/14,Arthropoda,Ostracoda,1
06-17/AN2-Sole-G0/14,Mollusca,Veneridae,1
06-17/AN2-Sole-G0/48,Mollusca,Kurtiella bidentata,5
06-17/AN2-Sole-G0/48,Mollusca,Bivalvia,10
06-17/AN2-Sole-G0/48,Arthropoda,Arthropoda,1
06-17/AN2-Sole-G0/48,Annelida,Spionidae,2
06-17/AN2-Sole-G0/49,Arthropoda,Harpacticoida,1
06-17/AN2-Sole-G0/49,Mollusca,Bivalvia,2
06-17/AN2-Sole-G0/50,Mollusca,Bivalvia,8
06-17/AN2-Sole-G0/50,Arthropoda,Harpacticoida,2
06-17/AN2-Sole-G0/50,Arthropoda,Diastylis sp,4
06-17/AN2-Sole-G0/50,Arthropoda,Ostracoda,1
06-17/AN2-Sole-G0/51,Arthropoda,Harpacticoida,5
06-17/AN2-Sole-G0/51,Annelida,Spionidae,1
06-17/AN2-Sole-G0/52,Mollusca,Bivalvia,10
06-17/AN2-Sole-G0/52,Mollusca,Cerastoderma edule,2
06-17/AN2-Sole-G0/52,Mollusca,Kurtiella bidentata,3
06-17/AN2-Sole-G0/54,Mollusca,Bivalvia,14
06-17/AN2-Sole-G0/54,Mollusca,Abra alba,8
06-17/AN2-Sole-G0/54,Arthropoda,Balanidae,1
06-17/AN2-Sole-G0/54,Annelida,Spionidae,1
06-17/AN2-Sole-G0/55,Mollusca,Bivalvia,1
06-17/AN2-Sole-G0/55,Annelida,Polydora ciliata,2
06-17/AN2-Sole-G0/57,Mollusca,Bivalvia,1
06-17/AN2-Sole-G0/57,Mollusca,Abra alba,9
06-17/AN2-Sole-G0/57,Mollusca,Cerastoderma edule,1
06-17/AN2-Sole-G0/58,Mollusca,Cerastoderma edule,1
06-17/AN2-Sole-G0/58,Mollusca,Abra alba,1
06-17/AN2-Sole-G0/58,Arthropoda,Harpacticoida,1
06-17/AN2-Sole-G0/59,Arthropoda,Arthropoda,1
06-17/AN2-Sole-G0/59,Annelida,Annelida,1
06-17/AN2-Sole-G0/59,Arthropoda,Ostracoda,1
06-17/AN2-Sole-G0/59,Annelida,Spionidae,1
06-17/AN2-Sole-G0/62,Annelida,Spionidae,2
06-17/AN2-Sole-G0/62,Arthropoda,Diastylis sp,1
06-17/AN2-Sole-G0/62,Arthropoda,Harpacticoida,1
06-17/AN2-Sole-G0/62,Arthropoda,Ostracoda,1
06-17/AN2-Sole-G0/62,Mollusca,Phaxas pellucidus,1
06-17/AN2-Sole-G0/62,Annelida,Nephtys sp,1
06-17/AN2-Sole-G0/8,Mollusca,Bivalvia,1
06-17/AN2-Sole-G0/8,Arthropoda,Harpacticoida,2
06-17/AN2-Sole-G0/8,Annelida,Spionidae,1
06-17/AN2-Sole-G0/9,Annelida,Sabellidae,1
06-17/AN2-Sole-G0/9,Arthropoda,Harpacticoida,2
06-17/AN2-Sole-G0/9,Mollusca,Veneridae,5
06-17/AN2-Sole-G0/9,Mollusca,Pharidae,2
06-17/AS2-Sole-G0/3,Mollusca,Bivalvia,2
06-17/AS2-Sole-G0/3,Mollusca,Bivalvia,1
06-17/AS2-Sole-G0/3,Arthropoda,Acari,1
06-17/AS2-Sole-G0/3,Arthropoda,Pontocrates altamarinus,3
06-17/AS2-Sole-G0/3,Annelida,Spionidae,1
06-17/AS2-Sole-G0/3,Arthropoda,Balanidae,1
06-17/AS2-Sole-G0/3,Arthropoda,Ostracoda,2
06-17/AS2-Sole-G0/3,Mollusca,Bivalvia,1
06-17/AS2-Sole-G0/3,Mollusca,Mactridae,3
06-17/AS2-Sole-G0/3,Annelida,Nephtys sp,1
06-17/AS2-Sole-G0/3,Arthropoda,Harpacticoida,1
06-17/AS2-Sole-G0/4,Arthropoda,Cumacea,1
06-17/AS2-Sole-G0/4,Annelida,Spionidae,1
06-17/AS2-Sole-G0/4,Mollusca,Bivalvia,1
06-17/AS2-Sole-G0/5,Arthropoda,Pseudocumatidae,1
06-17/AS2-Sole-G0/5,Arthropoda,Ostracoda,1
06-17/AS2-Sole-G0/5,Annelida,Spionidae,1
06-17/AS2-Sole-G0/6,Mollusca,Cardiidae,1
06-17/AS2-Sole-G0/6,Mollusca,Bivalvia,4
06-17/AS2-Sole-G0/6,Arthropoda,Harpacticoida,1
06-17/AS2-Sole-G0/6,Annelida,Spionidae,1
06-17/EM2-Sole-G0/1,Arthropoda,Harpacticoida,1
06-17/EM2-Sole-G0/1,Mollusca,Bivalvia,3
06-17/EM2-Sole-G0/1,Arthropoda,Amphipoda,1
06-17/EM2-Sole-G0/1,Annelida,Spionidae,2
06-17/EM6-Sole-G0/3,Arthropoda,Harpacticoida,5
06-17/EM6-Sole-G0/3,Annelida,Nephtys sp,3
06-17/CC5-FN1-Sole-G0/1,Annelida,Hediste diversicolor,2
06-17/CC5-FN1-Sole-G0/1,Mollusca,Bivalvia,1
06-17/CC5-FN1-Sole-G0/1,Arthropoda,Corophium volutator,1
06-17/CC5-FN1-Sole-G0/2,Annelida,Hediste diversicolor,2
06-17/CC5-FN1-Sole-G0/2,Arthropoda,Corophium volutator,1
06-17/CC5-FN1-Sole-G0/3,Annelida,Hediste diversicolor,2
06-17/CC5-FN1-Sole-G0/3,Arthropoda,Gnathiidae,1
06-17/CC5-FN1-Sole-G0/3,Arthropoda,Corophium volutator,1
06-17/CC5-FN1-Sole-G0/4,Annelida,Hediste diversicolor,1
06-17/CC5-FN1-Sole-G0/4,Arthropoda,Crangon crangon,1
06-17/CC5-FN1-Sole-G0/5,Annelida,Hediste diversicolor,3
06-17/CC5-FN1-Sole-G0/5,Arthropoda,Corophium volutator,1
06-17/CC7-FN5-Sole-G0/1,Annelida,Spionidae,2
06-17/CC7-FN5-Sole-G0/1,Mollusca,Bivalvia_larve,1
06-17/CC7-FN5-Sole-G0/1,Annelida,Nephtys sp,3
06-17/CC7-FN5-Sole-G0/1,Arthropoda,Harpacticoida,1
06-17/CC7-FN5-Sole-G0/2,Arthropoda,Arthropoda,1
06-17/CC7-FN5-Sole-G0/2,Annelida,Spionidae,1
06-17/CC7-FN5-Sole-G0/2,Arthropoda,Harpacticoida,2
06-17/CC7-FN5-Sole-G0/2,Mollusca,Cerastoderma edule,5
06-17/CC7-FN5-Sole-G0/2,Arthropoda,Ostracoda,1
06-17/CC8-FN8-Sole-G0/3,Annelida,Spionidae,1
06-17/CC8-FN8-Sole-G0/3,Arthropoda,Harpacticoida,24
06-17/CC8-FN8-Sole-G0/3,Mollusca,Kurtiella bidentata,2
06-17/CC8-FN8-Sole-G0/3,Arthropoda,Gammarus sp,2
06-17/CC8-FN8-Sole-G0/3,Arthropoda,Corophium volutator,1
06-17/CC8-FN8-Sole-G0/3,Annelida,Nephtys sp,1
06-17/CC8-FN8-Sole-G0/3,Annelida,Polynoidae,1
06-17/CC8-FN8-Sole-G0/6,Annelida,Polydora ciliata,2
06-17/FN3-Sole-G0/1,Arthropoda,Crangon crangon,1
06-17/FN3-Sole-G0/1,Arthropoda,Harpacticoida,1
06-17/FN3-Sole-G0/1,Mollusca,Cardiidae,1
06-17/FN3-Sole-G0/1,Annelida,Spionidae,1
06-17/FN3-Sole-G0/2,Annelida,Spionidae,1
06-17/FN3-Sole-G0/3,Mollusca,Bivalvia_larve,4
06-17/FN3-Sole-G0/3,Annelida,Spionidae,1
06-17/FN3-Sole-G0/3,Annelida,Nephtys sp,1
06-17/FN4-Sole-G0/1,Arthropoda,Corophium volutator,1
06-17/FN4-Sole-G0/1,Annelida,Polydora ciliata,1
06-17/FN4-Sole-G0/3,Annelida,Polydora ciliata,1
06-17/FN4-Sole-G0/5,Annelida,Polydora ciliata,1
06-17/FN4-Sole-G0/5,Mollusca,Bivalvia,1
06-17/FN4-Sole-G0/6,Mollusca,Cardiidae,1
06-17/FN4-Sole-G0/6,Mollusca,Bivalvia,3
06-17/FN4-Sole-G0/6,Annelida,Polydora ciliata,1
06-17/FN5-Sole-G0/1,Annelida,Polydora ciliata,1
06-17/FN5-Sole-G0/2,Annelida,Polydora ciliata,1
06-17/FN5-Sole-G0/3,Mollusca,Bivalvia,1
06-17/FN5-Sole-G0/3,Annelida,Polydora ciliata,1
06-17/FN9-Sole-G0/1,Arthropoda,Corophium volutator,14
06-17/FN9-Sole-G0/1,Annelida,Spionidae,1
06-17/FN9-Sole-G0/2,Arthropoda,Corophium volutator,11
06-17/FN9-Sole-G0/2,Mollusca,Cerastoderma edule,1
06-17/FN9-Sole-G0/2,Mollusca,Bivalvia,1
06-17/FN9-Sole-G0/2,Annelida,Polydora ciliata,2
06-17/FN9-Sole-G0/3,Arthropoda,Corophium volutator,8
06-17/FN9-Sole-G0/3,Arthropoda,Ostracoda,1
06-17/FN9-Sole-G0/3,Annelida,Spionidae,1
06-17/CC2-FS4-Sole-G0/1,Mollusca,Bivalvia,55
06-17/CC2-FS4-Sole-G0/1,Annelida,Nephtys sp,1
06-17/CC2-FS4-Sole-G0/1,Annelida,Aphroditidae,1
06-17/CC2-FS4-Sole-G0/1,Mollusca,Limecola balthica,1
06-17/CC2-FS4-Sole-G0/1,Arthropoda,Insecta,1
06-17/CC2-FS4-Sole-G0/2,Annelida,Pygospio elegans,3
06-17/CC2-FS4-Sole-G0/2,Annelida,Nephtys sp,2
06-17/CC2-FS4-Sole-G0/2,Mollusca,Bivalvia,3
06-17/CC2-FS4-Sole-G0/3,Annelida,Spionidae,1
06-17/CC2-FS4-Sole-G0/4,Mollusca,Limecola balthica,1
06-17/CC2-FS4-Sole-G0/4,Mollusca,Bivalvia,1
06-17/CC2-FS4-Sole-G0/4,Annelida,Pygospio elegans,2
06-17/CC2-FS4-Sole-G0/5,Annelida,Spionidae,1
06-17/CC2-FS4-Sole-G0/6,Mollusca,Bivalvia,1
06-17/CC2-FS4-Sole-G0/6,Arthropoda,Arthropoda,1
06-17/CC2-FS4-Sole-G0/6,Annelida,Spionidae,1
06-17/FS2-Sole-G0/2,Annelida,Spionidae,3
06-17/FS2-Sole-G0/2,Arthropoda,Decapoda,1
06-17/FS2-Sole-G0/2,Annelida,Polydora ciliata,6
06-17/FS2-Sole-G0/3,Annelida,Nephtys sp,1
06-17/FS2-Sole-G0/3,Mollusca,Bivalvia,1
06-17/FS2-Sole-G0/4,Annelida,Polydora ciliata,4
06-17/FS2-Sole-G0/5,Mollusca,Phaxas pellucidus,3
06-17/FS2-Sole-G0/5,Annelida,Polydora ciliata,2
06-17/FS2-Sole-G0/5,Mollusca,Bivalvia,2
06-17/FS3-Sole-G0/10,Mollusca,Bivalvia,2
06-17/FS3-Sole-G0/10,Annelida,Polydora ciliata,2
06-17/FS3-Sole-G0/10,Arthropoda,Melita hergensis,1
06-17/FS3-Sole-G0/11,Mollusca,Bivalvia,2
06-17/FS3-Sole-G0/11,Annelida,Polydora ciliata,1
06-17/FS3-Sole-G0/11,Mollusca,Bivalvia,1
06-17/FS3-Sole-G0/12,Annelida,Polydora ciliata,1
06-17/FS3-Sole-G0/12,Arthropoda,Harpacticoida,4
06-17/FS3-Sole-G0/13,Mollusca,Bivalvia,2
06-17/FS3-Sole-G0/13,Annelida,Polydora ciliata,1
06-17/FS3-Sole-G0/4,Annelida,Polydora ciliata,1
06-17/FS3-Sole-G0/4,Arthropoda,Harpacticoida,1
06-17/FS3-Sole-G0/5,Annelida,Polydora ciliata,1
06-17/FS3-Sole-G0/5,Mollusca,Bivalvia,1
06-17/FS3-Sole-G0/6,Annelida,Polydora ciliata,1
06-17/FS3-Sole-G0/7,Annelida,Polydora ciliata,1
06-17/FS3-Sole-G0/9,Annelida,Polydora ciliata,1
06-17/FS5-Sole-G0/6,Annelida,Nephtys sp,3
06-17/FS5-Sole-G0/6,Annelida,Polydora ciliata,1
09-17/C1-Sole-G0/1,Arthropoda,Corophium volutator,19
09-17/C1-Sole-G0/1,Annelida,Polydora ciliata,11
09-17/C1-Sole-G0/2,Arthropoda,Corophium volutator,28
09-17/C1-Sole-G0/2,Annelida,Polydora ciliata,14
09-17/C1-Sole-G0/3,Annelida,Polydora ciliata,3
09-17/C1-Sole-G0/3,Arthropoda,Corophium volutator,6
09-17/C1-Sole-G0/4,Annelida,Polydora ciliata,13
09-17/C1-Sole-G0/4,Arthropoda,Corophium volutator,1
09-17/C1-Sole-G0/4,Annelida,Boccardiella ligerica,1
09-17/C1-Sole-G0/5,Annelida,Polydora ciliata,19
09-17/C1-Sole-G0/5,Arthropoda,Corophium volutator,4
09-17/C1-Sole-G0/5,Annelida,Nereididae,1
09-17/C1-Sole-G0/6,Annelida,Polydora ciliata,21
09-17/C1-Sole-G0/6,Arthropoda,Ericthonius punctatus,1
09-17/C1-Sole-G0/6,Annelida,Boccardiella ligerica,1
09-17/C1-Sole-G0/6,Arthropoda,Corophium volutator,1
10-17/C1-Sole-G0/1,Arthropoda,Corophium volutator,9
10-17/C1-Sole-G0/1,Annelida,Polydora ciliata,16
10-17/C1-Sole-G0/2,Arthropoda,Corophium volutator,79
10-17/C1-Sole-G0/2,Annelida,Polydora ciliata,3
10-17/C1-Sole-G0/2,Mollusca,Bivalvia_larve,1
10-17/C1-Sole-G0/3,Arthropoda,Corophium volutator,24
10-17/C1-Sole-G0/3,Annelida,Polydora ciliata,21
10-17/C1-Sole-G0/3,Arthropoda,Crangon crangon,2
10-17/C1-Sole-G0/3,Annelida,Boccardiella ligerica,1
10-17/C2-Sole-G0/1,Arthropoda,Corophium volutator,52
10-17/C2-Sole-G0/1,Annelida,Polydora ciliata,2
10-17/C2-Sole-G0/1,Annelida,Boccardiella ligerica,1
4-10-17/C7-Sole-G0/1,Arthropoda,Corophium volutator,3
4-10-17/C7-Sole-G0/1,Annelida,Polydora ciliata,49
4-10-17/C7-Sole-G0/1,Annelida,Pseudopolydora pulchra,1
4-10-17/C7-Sole-G0/2,Annelida,Polydora ciliata,42
4-10-17/C7-Sole-G0/2,Mollusca,Kurtiella bidentata,1
4-10-17/C7-Sole-G0/2,Annelida,Alitta succinea,1
4-10-17/C7-Sole-G0/2,Arthropoda,Corophium volutator,2
4-10-17/C7-Sole-G0/2,Annelida,Boccardiella ligerica,1
4-10-17/C7-Sole-G0/2,Mollusca,Abra alba,2
4-10-17/C7-Sole-G0/3,Annelida,Polydora ciliata,20
4-10-17/C7-Sole-G0/3,Annelida,Nereididae,1
4-10-17/C7-Sole-G0/3,Mollusca,Kurtiella bidentata,1
4-10-17/C7-Sole-G0/3,Annelida,Phyllodocidae,1
4-10-17/C7-Sole-G0/3,Arthropoda,Arthropoda,1
4-10-17/C7-Sole-G0/4,Annelida,Polydora ciliata,51
4-10-17/C7-Sole-G0/4,Arthropoda,Arthropoda,1
4-10-17/C7-Sole-G0/4,Mollusca,Kurtiella bidentata,2
4-10-17/C7-Sole-G0/4,Annelida,Nereididae,1
4-10-17/C7-Sole-G0/5,Annelida,Polydora ciliata,14
4-10-17/C7-Sole-G0/5,Annelida,Nereididae,1
4-10-17/C7-Sole-G0/5,Arthropoda,Arthropoda,1
4-10-17/C7-Sole-G0/6,Annelida,Polydora ciliata,13
4-10-17/C7-Sole-G0/6,Arthropoda,Crangon crangon,1
4-10-17/C7-Sole-G0/7,Annelida,Polydora ciliata,30
4-10-17/C7-Sole-G0/7,Annelida,Nereididae,1
4-10-17/C7-Sole-G0/7,Arthropoda,Corophium volutator,1
4-10-17/C7-Sole-G0/8,Annelida,Polydora ciliata,3
4-10-17/C7-Sole-G0/8,Annelida,Nereididae,1
09-17/AN1-Sole-G0/5,Annelida,Nephtys sp,1
09-17/AN1-Sole-G0/5,Arthropoda,Arthropoda,1
10-17/AN1-Sole-G0/2,Arthropoda,Diastylis bradyi,1
10-17/AN1-Sole-G0/2,Annelida,Ampharete lindstroemi,2
10-17/AN1-Sole-G0/2,Annelida,Nephtys sp,1
10-17/AN1-Sole-G0/2,Annelida,Owenia fusiformis,1
10-17/AN1-Sole-G0/2,Annelida,Lanice conchilega,2
10-17/AN1-Sole-G0/2,Annelida,Melinna palmata,2
10-17/AN1-Sole-G0/2,Annelida,Polydora ciliata,1
10-17/AN1-Sole-G0/2,Annelida,Phyllodocidae,1
10-17/AN1-Sole-G0/2,Arthropoda,Crangon crangon,1
10-17/AN1-Sole-G0/2,Arthropoda,Brachyura,1
09-17/AN2-Sole-G0/1,Arthropoda,Crangonidae,1
09-17/AN2-Sole-G0/1,Annelida,Aphroditiformia,1
09-17/AN2-Sole-G0/1,Annelida,Ampharetidae,1
09-17/AN2-Sole-G0/1,Annelida,Spionidae,1
09-17/AN2-Sole-G0/3,Annelida,Nephtys sp,1
10-17/AN2-Sole-G0/1,Arthropoda,Diastylis bradyi,16
10-17/AN2-Sole-G0/1,Annelida,Nephtys sp,1
10-17/AN2-Sole-G0/1,Annelida,Phyllodocidae,1
10-17/AN2-Sole-G0/1,Arthropoda,Ostracoda,1
10-17/AN2-Sole-G0/1,Arthropoda,Pariambus typicus,2
10-17/AN2-Sole-G0/1,Arthropoda,Liocarcinus sp,1
10-17/AN2-Sole-G0/1,Mollusca,Spisula subtruncata,2
10-17/AN2-Sole-G0/1,Annelida,Owenia fusiformis,1
10-17/AN2-Sole-G0/1,Annelida,Pholoe inornata,1
10-17/AN2-Sole-G0/1,Annelida,Melinna palmata,1
10-17/AN2-Sole-G0/2,Annelida,Phyllodocidae,1
10-17/AN2-Sole-G0/2,Arthropoda,Crangon crangon,1
10-17/AN2-Sole-G0/2,Annelida,Owenia fusiformis,1
10-17/AN2-Sole-G0/2,Arthropoda,Ostracoda,2
10-17/AN2-Sole-G0/2,Annelida,Lagis koreni,1
10-17/AN2-Sole-G0/2,Mollusca,Bivalvia,14
10-17/AN2-Sole-G0/3,Mollusca,Bivalvia,6
10-17/AN2-Sole-G0/3,Annelida,Nephtys sp,1
10-17/AN2-Sole-G0/3,Arthropoda,Arthropoda,1
4-10-17/AN2-Sole-G0/4,Annelida,Melinna palmata,2
4-10-17/AN2-Sole-G0/4,Arthropoda,Copepoda,1
4-10-17/AN2-Sole-G0/4,Annelida,Polydora ciliata,1
10-17/AN3-Sole-G0/1,Annelida,Phyllodocidae,1
10-17/AN3-Sole-G0/1,Arthropoda,Amphipoda,1
10-17/AN3-Sole-G0/1,Arthropoda,Crangon crangon,3
10-17/AN3-Sole-G0/1,Arthropoda,Photis longicaudata,1
10-17/AN3-Sole-G0/1,Annelida,Lagis koreni,1
10-17/AN3-Sole-G0/1,Arthropoda,Ostracoda,1
09-17/AN4-Sole-G0/2,Annelida,Pseudopolydora pulchra,2
09-17/AN4-Sole-G0/2,Arthropoda,Amphipoda,1
09-17/AN4-Sole-G0/2,Arthropoda,Crangonidae,2
10-17/AS4-Sole-G0/1b,Arthropoda,Diastylis bradyi,5
10-17/AS4-Sole-G0/1b,Arthropoda,Pseudocuma (Pseudocuma) longicorne,1
10-17/AS4-Sole-G0/1b,Annelida,Nephtys sp,1
10-17/AS4-Sole-G0/1b,Arthropoda,Photis longicaudata,1
10-17/AS4-Sole-G0/1b,Arthropoda,Crangon crangon,1
10-17/AS4-Sole-G0/1b,Annelida,Spionidae,1
10-17/AS4-Sole-G0/1b,Mollusca,Mya sp,1
10-17/AS4-Sole-G0/2a,Annelida,Owenia fusiformis,1
10-17/AS4-Sole-G0/2a,Annelida,Nephtys sp,1
10-17/AS4-Sole-G0/2a,Arthropoda,Diastylis sp,6
10-17/AS4-Sole-G0/2a,Arthropoda,Pseudocuma (Pseudocuma) longicorne,1
10-17/AS4-Sole-G0/2b,Annelida,Annelida,1
10-17/AS4-Sole-G0/2b,Arthropoda,Diastylis bradyi,8
10-17/AS4-Sole-G0/2b,Arthropoda,Crangon crangon,1
10-17/AS4-Sole-G0/2b,Mollusca,Bivalvia,1
10-17/AS4-Sole-G0/5,Arthropoda,Diastylis bradyi,5
10-17/AS4-Sole-G0/5,Arthropoda,Ostracoda,1
10-17/AS4-Sole-G0/5,Mollusca,Mya sp,4
10-17/AS4-Sole-G0/5,Arthropoda,Crangonidae,1
10-17/AS4-Sole-G0/5,Arthropoda,Perioculodes longimanus,1
10-17/AS5-sole-G0/3,Arthropoda,Arthropoda,2
10-17/AS5-sole-G0/3,Arthropoda,Amphipoda,1
10-17/AS5-sole-G0/3,Annelida,Annelida,1
10-17/AS5-Sole-G0/5,Annelida,Phyllodocidae,1
10-17/AS5-Sole-G0/5,Arthropoda,Ostracoda,1
10-17/AS5-sole-G0/6,Annelida,Phyllodocidae,1
10-17/AS5-sole-G0/6,Annelida,Annelida,1
10-17/AS5-sole-G0/6,Annelida,Ampharetidae,1
10-17/AS5-sole-G0/6,Mollusca,Bivalvia,1
10-17/AS5-Sole-G0/8,Annelida,Ampharetidae,1
10-17/AS5-Sole-G0/8,Annelida,Owenia fusiformis,1
10-17/AS5-Sole-G0/8,Arthropoda,Ostracoda,1
10-17/AS5-Sole-G0/8,Arthropoda,Leucothoe incisa,1
